id,name,nameEn,color,traits,prompt
tiger,トラ,Tiger,#FF6347,"力強い, 行動的, 情熱的","A single Tiger, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Tiger - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FF6347
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Tiger
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 力強い, 行動的, 情熱的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
bear,クマ,Bear,#8B4513,"包容力がある, 頼りがいがある, 優しい","A single Bear, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Bear - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B4513
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Bear
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 包容力がある, 頼りがいがある, 優しい

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
elephant,ゾウ,Elephant,#696969,"記憶力が良い, 思慮深い, 賢い","A single Elephant, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Elephant - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #696969
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Elephant
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 記憶力が良い, 思慮深い, 賢い

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
monkey,サル,Monkey,#CD853F,"好奇心旺盛, 活発, 柔軟","A single Monkey, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Monkey - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #CD853F
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Monkey
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 好奇心旺盛, 活発, 柔軟

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
horse,ウマ,Horse,#A0522D,"自由を愛する, エネルギッシュ, 行動的","A single Horse, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Horse - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #A0522D
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Horse
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 自由を愛する, エネルギッシュ, 行動的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
sheep,ヒツジ,Sheep,#F5F5DC,"優しい, 従順, 平和主義","A single Sheep, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Sheep - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #F5F5DC
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Sheep
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 優しい, 従順, 平和主義

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
duck,カモ,Duck,#87CEEB,"おおらか, 柔軟, 努力家","A single Duck, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Duck - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #87CEEB
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Duck
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look おおらか, 柔軟, 努力家

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
hedgehog,ハリネズミ,Hedgehog,#8B7D6B,"警戒心が強い, 慎重, 優しい","A single Hedgehog, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Hedgehog - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7D6B
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Hedgehog
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 警戒心が強い, 慎重, 優しい

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
wolf,オオカミ,Wolf,#696969,"仲間思い, 独立心, 野生的","A single Wolf, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Wolf - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #696969
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Wolf
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 仲間思い, 独立心, 野生的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
deer,シカ,Deer,#D2691E,"優雅, 繊細, 穏やか","A single Deer, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Deer - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #D2691E
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Deer
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 優雅, 繊細, 穏やか

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
giraffe,キリン,Giraffe,#DAA520,"視野が広い, 冷静, 穏やか","A single Giraffe, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Giraffe - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #DAA520
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Giraffe
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 視野が広い, 冷静, 穏やか

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
squirrel,リス,Squirrel,#CD853F,"機敏, 計画的, 準備周到","A single Squirrel, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Squirrel - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #CD853F
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Squirrel
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 機敏, 計画的, 準備周到

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
owl,フクロウ,Owl,#8B7355,"知的, 冷静, 洞察力がある","A single Owl, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Owl - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #8B7355
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Owl
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 知的, 冷静, 洞察力がある

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
flamingo,フラミンゴ,Flamingo,#FF69B4,"華やか, 社交的, 個性的","A single Flamingo, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Flamingo - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #FF69B4
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Flamingo
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 華やか, 社交的, 個性的

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
peacock,クジャク,Peacock,#4169E1,"華麗, 自信家, プライドが高い","A single Peacock, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Peacock - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #4169E1
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Peacock
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 華麗, 自信家, プライドが高い

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
bat,コウモリ,Bat,#4B0082,"独特, 夜型, 敏感","A single Bat, centered in the frame, illustrated in a cute minimalist style.

CRITICAL REQUIREMENTS:
- ONLY ONE Bat - no duplicates, no multiple animals
- Animal must be CENTERED and take up 60-70% of the image
- Front-facing view, looking directly at viewer
- Sitting or standing pose - simple and clear

STYLE (match the reference style exactly):
- Soft, rounded shapes with gentle curves
- Smooth gradients and soft shading
- Pastel-like colors with subtle highlights
- Kawaii aesthetic - big eyes, friendly expression
- Clean, simple design without excessive details
- Professional digital illustration quality

BACKGROUND:
- Solid color with subtle radial gradient
- Primary color: #4B0082
- Lighter in center, slightly darker at edges
- No patterns, no decorations, no text

CHARACTER DESIGN:
- Clearly recognizable as a Bat
- Friendly, approachable facial expression
- Soft, rounded body proportions
- Should look 独特, 夜型, 敏感

TECHNICAL:
- Square format (1:1 ratio)
- High resolution, clean edges
- No watermarks, no text, no signatures
- Consistent lighting from above
- Soft drop shadow beneath the character

This should look like a professional character illustration for a personality test app, similar to MBTI or 16Personalities style."
